reqCPU,meanCPU
0.0,0.0004684527315256593
0.0006247,0.00018820078924425425
0.001249,0.0004285235396632031
0.001562,7.716242547619046e-05
0.001625,0.0003132497321428571
0.001812,0.0009547726190476195
0.001875,0.002647568751635697
0.002125,0.0014892836889460151
0.002499,0.0037933722718253965
0.003124,0.00032858331775745964
0.004372,3.55609119208875e-05
0.004982,0.0
0.004997,7.765612516624034e-05
0.005623,0.004365977659523809
0.006248,0.0012946582746723243
0.006271,0.005661111111111111
0.006424,0.007771552352941176
0.00647,0.005438648333333333
0.006493,0.003952242
0.006523,0.0007962666666666667
0.006531,0.0023336684375000003
0.006538,0.004878618235294118
0.006577,0.004813171636363636
0.006622,0.0005655129421768707
0.00663,0.003793450136363637
0.006676,0.0035857159459459454
0.006699,0.0031437651162790708
0.006706,0.014560365217391305
0.006714,0.0023442595348837207
0.006721,0.0055029210153846155
0.006737,0.004837982244897959
0.00676,0.00333821273125
0.006767,0.0037133949579831937
0.006783,0.004167754628959278
0.006798,0.0014806790163153466
0.006805,0.0029203211068166567
0.006821,0.0019462267741935486
0.006828,0.004085866844621514
0.006874,0.005189221997463897
0.006943,0.00115575
0.007057,0.00148795
0.007088,0.006098154444906246
0.007118,0.0025238857142857144
0.007126,0.0003764266666666666
0.007172,1.9073333333333333e-05
0.007179,0.004385647083333334
0.007202,0.003697856666666667
0.00721,0.0049783399999999995
0.007248,0.0013358577380952383
0.007263,0.00024643099999999997
0.007271,0.0071037561363636375
0.007278,0.00060807
0.007301,0.00012214137931034483
0.007317,0.0010204190364583334
0.007362,0.0007242371803278688
0.007378,0.00136165
0.007385,0.000229125
0.007431,0.006242587952320136
0.007469,0.006867107272727273
0.0075,0.00034410172819283495
0.007561,0.0019819044598997494
0.00769,0.0014769362385321102
0.007736,0.0036245733999999996
0.007797,0.0034182391932773095
0.007843,0.0020663830831936132
0.007874,0.0023060264302325576
0.007904,0.0021906798245614036
0.007996,0.004320690476190475
0.008118,0.012485464285714287
0.008133,0.0022546493333333332
0.008209,0.002926617777777778
0.008224,0.0022751341111111115
0.008301,0.0029724597222222223
0.008316,0.004345963529411765
0.008347,0.0019758009771276594
0.008408,0.001702826821917808
0.00853,0.0016439333333333334
0.008575,0.0038947567031039124
0.008667,0.005701294135
0.008743,0.007589714098639455
0.008759,0.001127798463888889
0.008774,0.0015867434444444442
0.008804,0.002395717777777778
0.008835,0.0025238444444444447
0.00885,0.00428585
0.008865,0.0019547324279279277
0.008896,0.002663332967032967
0.008911,0.0036977634090909093
0.008926,0.0017997673913043475
0.008972,0.005639965652173913
0.009018,0.007538046404157065
0.009033,0.003661587513513513
0.009064,0.010004847921513075
0.009079,0.004179943244444444
0.009094,0.008313748659793814
0.00914,0.004986262638888889
0.009201,0.006610853611111111
0.009262,0.0022398161111111107
0.009293,0.005529468421052632
0.009323,0.004866618918918919
0.009369,0.004340502351199198
0.009689,0.002178307692307692
0.009872,0.0006002
0.009933,0.004395218749999999
0.009964,0.0041973526444662075
0.009995,0.003188422923607122
0.01006,0.0
0.01021,0.002911376923076923
0.01036,0.0035744416
0.01041,0.005823416666666667
0.01057,0.0018597
0.01059,0.0015269959999999999
0.01062,0.002418241477765107
0.01064,0.0088099
0.01068,0.00354715
0.01071,0.0011558333333333334
0.01073,0.00374882
0.01077,0.00428897
0.01079,0.00490573
0.01085,0.0010381183
0.01089,0.00036714
0.01094,0.004491563760034306
0.01097,0.00134099
0.01099,0.0054976
0.01111,0.00255448
0.01122,0.0009386600000000002
0.01125,0.0
0.01126,0.00453769090909091
0.01131,0.0042867999999999995
0.01144,0.005678100000000001
0.01175,0.001065254761904762
0.01178,0.016785
0.01187,0.0
0.01222,0.0048225
0.01231,0.0012069352499999998
0.01241,0.0005755000000000001
0.01247,0.0006189833461538462
0.0125,0.002105693693885121
0.01256,0.0
0.01268,0.0044798619834710745
0.01274,0.0031747708500000013
0.01306,0.003832049761904763
0.01312,0.0009881053626943003
0.01318,0.0052553038416395
0.0135,0.0020206666666666667
0.01353,0.0023132
0.01375,4.2216347619047625e-05
0.01381,0.0014195720930232558
0.01407,0.0
0.01437,0.00015124398888888892
0.01445,0.009588949782343988
0.01477,0.04238286854770434
0.015,0.00297255
0.01511,0.014152153846153849
0.01524,0.0008115640000000001
0.01562,0.004459768751989807
0.01611,0.012173729420731704
0.01624,0.0026356767857142853
0.01633,0.0
0.01648,0.012659487671464202
0.01682,0.0001246595238095238
0.01688,0.003526105533539356
0.01749,0.0058343
0.01758,0.013378180620833336
0.01767,0.005830578947368421
0.01782,0.002872717680902709
0.01813,0.0021862187500000002
0.01843,0.0030523684210526317
0.01865,0.007453622082147214
0.01874,0.0007084947267034132
0.01938,9.807505695798773e-06
0.01999,0.002211770570342206
0.02002,0.00240732
0.02005,0.0017104360000000003
0.02008,0.0011151999999999998
0.02011,0.001962121052631579
0.02026,0.0012898571428571427
0.02063,0.0023082511618747552
0.02124,0.013940234815599122
0.02148,0.0007074199999999999
0.02161,0.009335
0.02188,0.0036283153090302554
0.02206,0.014757500000000002
0.02228,0.00474995
0.02234,0.016052
0.02237,0.004080781249999999
0.02243,0.004538938000000001
0.02249,0.027247231136950913
0.02261,0.0008002
0.02283,0.004543347826086955
0.02295,0.020578793911882515
0.02313,0.006593720856227106
0.02344,0.0018141111111111112
0.02365,0.002755285714285714
0.02374,0.014633387695823213
0.02438,0.005366316714285715
0.02441,0.01440367264573991
0.02451,0.010671678191235058
0.0246,0.009708881003861004
0.02469,0.007450378046234148
0.02475,0.011800478451882845
0.02481,0.010907405517241375
0.02487,0.012629111405572756
0.0249,0.012644870666666667
0.02493,0.0044520932461853254
0.02496,0.01306672622222222
0.02499,0.023191112917506904
0.02505,0.02380620515238643
0.02518,0.016215728816202132
0.02527,0.011956626086956523
0.0253,0.012219562500000001
0.02539,0.00261258969983342
0.02542,0.015488865384047267
0.02563,0.0017877948454545452
0.026,7.605849999999999e-05
0.02612,0.004351948333333333
0.02621,0.024077478897215402
0.02625,0.0008905445772594749
0.02628,0.00978713125
0.02655,0.002421846736715697
0.02679,0.014549337499999997
0.02682,0.013688866497461932
0.02701,0.00164975
0.02704,0.004153732142857142
0.0275,0.0
0.02753,0.013726513177952761
0.02762,0.011861154182795697
0.02768,0.010389877772222219
0.02771,0.01076225092721598
0.02777,0.010843309954545452
0.0278,0.012586641768456374
0.02783,0.013551881079136689
0.02786,0.011546035190972222
0.02789,0.012526914786641929
0.02792,0.01354985331380753
0.02795,0.015168442653299493
0.02798,0.013926015949720672
0.02802,0.01577221798574822
0.02811,0.007265882415458016
0.02814,0.0
0.02823,4.5777999999999994e-05
0.02841,0.0004242937288135591
0.02875,0.0
0.02933,0.010312532142857142
0.03,0.12432454729150481
0.03015,0.01889034620481928
0.0303,0.019814698743392038
0.03064,0.0016634030816088776
0.03125,0.010919081186533328
0.03186,0.0029495630952380936
0.03192,0.0
0.03247,3.988045668233713e-05
0.03265,0.008094246265885258
0.0329,0.026863378014205994
0.03302,0.007683062215711948
0.03308,0.007192984317073171
0.03314,0.016970266901644434
0.0332,0.007260282148975789
0.03333,0.011605986595539788
0.03351,0.010941418963776721
0.03357,0.006680327300303337
0.03375,0.0017425403404032465
0.03412,0.008313170852495798
0.03436,3.692026881919501e-05
0.03589,0.0033001342569169965
0.03607,0.030639047619047614
0.03625,0.022147080066701547
0.03687,0.0
0.03748,0.008592024796856952
0.03766,0.016471875000000004
0.03937,0.0677496845238095
0.04065,0.010336143186225766
0.04071,0.040353282348484835
0.0415,0.03874524784098469
0.04187,6.624389583333329e-05
0.04376,0.01100830942184221
0.04437,0.021804789538842462
0.04449,0.0041086
0.04529,0.02380843915343915
0.04608,0.02388149333333333
0.04626,0.0022670000000000004
0.04688,0.0017880656656647084
0.04706,0.029114510833333336
0.04779,0.011841757575757577
0.04877,0.0
0.04938,0.0
0.04999,0.020536878367633685
0.05109,0.01082443976524893
0.0531,0.0
0.05377,0.0
0.05383,0.0
0.05499,0.0
0.05627,0.023912671261941673
0.0564,0.003684866666666667
0.05688,0.0026447575937631803
0.05768,0.028666502040816322
0.05878,0.000988649778075538
0.05939,0.0005706798901668855
0.06049,0.009721662916666667
0.06061,0.0
0.06091,0.018619361607142858
0.06128,0.0
0.06189,0.009928283036160616
0.0625,0.009603467969545363
0.06311,0.06686243125371362
0.06372,0.0
0.06433,0.06301180416951788
0.06567,0.0
0.06628,0.0
0.06689,0.00015120246763137855
0.06812,0.03204526190476191
0.06873,0.03461579365462778
0.06885,0.0
0.06995,0.0
0.0719,0.007920996243386241
0.07251,0.05125943797777778
0.07263,0.045454924904320446
0.07275,0.04506941208661417
0.07288,0.04367733944020356
0.073,0.04507728323907455
0.0741,0.04527340833333333
0.07446,0.04763932936708861
0.07458,0.04116966892156863
0.07495,0.003301666524786083
0.07629,0.0
0.07812,0.01849530868855518
0.07874,0.014603535540275062
0.0813,0.011804523645160919
0.08313,0.02690658976886221
0.08435,0.06350056285143744
0.08496,0.04193588584533698
0.08752,0.00010363203929762825
0.09058,0.06966809349593496
0.09082,0.06918386093457946
0.09167,0.052705413949579824
0.09375,0.0037375855452763894
0.09436,0.027879661607142874
0.09448,0.0
0.09692,4.7055645703882514e-06
0.09753,0.0
0.0979,0.05087547157344065
0.09998,0.00517648110993816
0.1029,0.11050565476190471
0.1031,0.0
0.1038,0.02788251276069266
0.1062,0.017967484059555297
0.1094,0.0028277259232954554
0.1106,0.0
0.1125,0.0002645010951976536
0.115,0.0
0.1156,0.0
0.1182,0.02230226388888889
0.1188,1.7663093282247764e-05
0.1194,0.01258889770833334
0.12,0.0
0.1218,0.001397448951812367
0.1232,0.0
0.1244,0.040094562788259965
0.125,0.008743790973830991
0.1257,0.0
0.1262,0.0
0.127,0.0
0.1282,0.015013184675915081
0.1287,0.0
0.1294,0.0
0.1313,0.0
0.1318,0.05737023529411766
0.1343,0.0
0.1382,0.011414591666666661
0.1406,0.0015051098179647867
0.1418,0.0
0.1438,0.0
0.1482,0.024824082162698415
0.1499,0.001516114790690972
0.1506,0.035895691895831305
0.1514,0.0005803189548271606
0.1562,0.0051177459965594824
0.1572,0.07663225326911176
0.1594,0.0
0.1626,0.16021486885597086
0.1687,0.0
0.1694,0.0
0.1699,0.20836889158163266
0.1719,0.03527490673575127
0.175,0.03533211904761906
0.1772,0.06409002534050179
0.1777,0.17366885267348034
0.1792,0.11620189968944099
0.1807,0.12208572732620321
0.1809,0.16858033174765935
0.1812,0.004747990490104929
0.1843,0.0
0.1868,0.00015487113557652123
0.1875,0.010983009703270168
0.1882,0.0
0.1907,0.0
0.1938,0.005619360910401382
0.1943,0.04747904594594593
0.2,0.014135358433079425
0.2063,0.024542102482831476
0.2188,0.0009875283853296802
0.2207,0.0
0.2219,0.0
0.2251,0.05316265537604455
0.2268,0.0
0.2312,0.0
0.2407,0.0
0.2437,0.01279042115572607
0.25,0.008090192798742705
0.2505,0.15814309310381003
0.2529,0.0
0.2539,0.0
0.2832,0.04978130396825397
0.3125,0.016114897998219132
0.3188,0.0
0.3394,0.1816118258167967
0.375,0.03814865881169838
0.3789,0.0
0.3813,0.09241472349667575
0.4062,0.02843449613190731
0.4331,0.0
0.4375,0.0
0.5,0.00014553866925177497
