reqDisk,meanDisk
0.0,0.0
9.537e-07,4.89296251819494e-07
1.907e-06,8.791295371194615e-05
2.861e-06,3.742763440860227e-07
3.815e-06,2.1361197710089845e-06
4.768e-06,3.983177526617028e-06
5.722e-06,1.5800166641846708e-06
6.676e-06,4.7685e-07
7.629e-06,5.945981702586769e-07
8.583e-06,3.1950135430916524e-06
9.537e-06,2.4763585722452903e-06
1.049e-05,1.5500880189230895e-06
1.144e-05,7.52763257070863e-06
1.24e-05,7.118816116676499e-06
1.335e-05,1.1847901293156072e-05
1.431e-05,6.310692908262856e-06
1.526e-05,0.00017775743412933351
1.621e-05,1.823548310139168e-05
1.717e-05,7.237024143262052e-06
1.812e-05,1.7339642857142954e-05
1.907e-05,4.498317597809422e-06
2.003e-05,0.0
2.098e-05,2.091118348274399e-07
2.193e-05,2.10855555555557e-05
2.289e-05,2.1022083703903827e-05
2.384e-05,9.537e-06
2.48e-05,0.0
2.575e-05,2.5212797619047635e-05
2.67e-05,4.627007728544895e-06
2.861e-05,3.509665163826605e-06
2.956e-05,2.9183958333333254e-05
3.052e-05,4.873647781995134e-05
3.242e-05,2.469706688710436e-05
3.433e-05,1.6210777211310988e-05
3.529e-05,1.6920949281240265e-05
3.624e-05,0.000145453864851194
3.815e-05,1.9701925074360172e-05
3.91e-05,2.6476088820579215e-06
4.005e-05,1.8929756468797533e-05
4.101e-05,5.56769714338429e-05
4.196e-05,3.645823956433397e-05
4.292e-05,4.947426606527468e-06
4.387e-05,0.00019898161535172388
4.482e-05,0.00013779022664600878
4.578e-05,0.0004476956583557316
4.673e-05,3.7412866725313414e-05
4.864e-05,4.225809763058099e-05
5.054e-05,3.1236370478385654e-06
5.245e-05,4.232726305555952e-05
5.341e-05,3.258144257246376e-05
5.436e-05,0.0
5.531e-05,5.7108131510322613e-05
5.627e-05,0.0004925875663890523
5.722e-05,2.7462279217736808e-05
5.817e-05,2.510100002861875e-05
5.913e-05,2.2983051956724994e-05
6.008e-05,5.784410714285716e-05
6.104e-05,3.0340459527687313e-05
6.39e-05,1.936947583025827e-05
6.485e-05,2.149432774049219e-05
6.58e-05,8.814357924133803e-05
6.676e-05,5.450158888888889e-05
6.771e-05,6.5979190292415e-05
6.962e-05,4.605741186369246e-05
7.057e-05,7.489038690476193e-05
7.153e-05,2.3433228374233133e-05
7.248e-05,1.977612687585265e-05
7.343e-05,1.1921500000000012e-06
7.439e-05,3.319018099547508e-05
7.534e-05,3.6678042851802046e-05
7.725e-05,1.4533484202779618e-05
7.82e-05,1.4204333333333347e-05
7.915e-05,5.1884427391564725e-05
8.011e-05,1.865794131534569e-05
8.106e-05,5.784484251968531e-05
8.202e-05,8.020439426523353e-05
8.297e-05,4.188025807060603e-05
8.392e-05,2.1603225934433058e-05
8.678e-05,0.00020209290476190517
8.774e-05,0.00020770795238095205
8.965e-05,1.7163934477379112e-05
9.06e-05,4.542625236789097e-05
9.155e-05,2.8926159531875655e-07
9.251e-05,0.0005133854798153773
9.441e-05,0.00014867503067067024
9.537e-05,9.332893617021287e-06
9.632e-05,5.846478869151232e-05
9.823e-05,8.505741930965877e-05
9.918e-05,4.089736830357141e-05
0.0001001,0.00039836811878281764
0.0001011,2.7270321243523242e-05
0.000102,1.3048869035532981e-05
0.000103,6.358e-07
0.0001059,3.0538219493476572e-06
0.0001068,0.00024134089285714257
0.0001078,2.67194114225277e-05
0.0001097,3.912978281786938e-05
0.0001106,0.0001510637868493674
0.0001116,7.775216537282943e-05
0.0001125,4.200167063492067e-05
0.0001135,2.9452997958047202e-05
0.0001154,1.439520929535469e-05
0.0001163,0.00010211559469446518
0.0001183,2.038136730970727e-05
0.0001202,1.7946064516129037e-06
0.000123,7.913242658315918e-06
0.000124,5.721999999999998e-07
0.0001268,1.4533828635221834e-06
0.0001278,3.934527465467399e-05
0.0001307,8.424730157558684e-05
0.0001326,6.954663095238096e-05
0.0001335,4.4894078773454686e-05
0.0001345,4.0547599766189306e-05
0.0001354,7.938186786004902e-05
0.0001364,6.193816326530614e-05
0.0001383,8.292880952380955e-05
0.0001392,4.857171238358834e-05
0.0001402,0.0006724375804024828
0.0001431,3.953642826274911e-05
0.000144,6.0452196574832383e-05
0.0001478,6.742287037037041e-05
0.0001507,9.994699404761886e-05
0.0001535,2.011231421744323e-06
0.0001545,3.0531242402443166e-05
0.0001554,5.2079764503114784e-06
0.0001564,0.00015542954370310284
0.0001574,0.0001538248511904766
0.0001602,0.00038331551398337156
0.0001612,6.0286590945194605e-05
0.0001621,4.631851507103678e-05
0.0001688,2.2469891543108193e-05
0.0001726,5.094955631399319e-05
0.0001736,3.167054681593839e-06
0.0001745,0.00013015310793237984
0.0001755,0.00013196216509988597
0.0001764,0.00022862378219278874
0.0001774,6.0753730284479765e-05
0.0001802,1.7043042406692394e-05
0.0001831,0.0001577635002344988
0.000185,0.00017513939075630212
0.0001869,0.0
0.0001879,4.322680000000004e-05
0.0001888,1.4074805538579021e-05
0.0001898,5.3095892857142874e-05
0.0001907,0.00013937562401385438
0.0001926,6.796500010758914e-05
0.0001936,1.5720685332369958e-05
0.0001945,0.0005948731796579878
0.0001974,5.0518326807622014e-05
0.0001984,5.0203227307710266e-05
0.0001993,0.00022277059944318767
0.0002012,6.211872619047623e-05
0.0002031,7.056999999999994e-05
0.0002041,2.9919525335775314e-05
0.0002069,4.0015221843003395e-05
0.0002079,0.000387605286984467
0.0002108,1.419731209039883e-05
0.0002117,9.900133182112769e-06
0.0002127,0.00012824804992917513
0.0002155,1.2492990705303452e-05
0.0002165,2.9079345238095223e-05
0.0002184,6.054898809523806e-05
0.0002213,2.2460057173295448e-05
0.0002222,8.582999999999997e-06
0.0002232,5.1387857000398834e-06
0.0002251,0.0004073161411381894
0.000226,3.20868325314493e-07
0.0002317,5.1930635653542205e-05
0.0002356,1.7074642857142847e-05
0.0002375,5.41876930882451e-05
0.0002394,4.296103571428564e-05
0.0002403,2.9080964590964584e-05
0.0002413,7.46413504506699e-05
0.0002432,3.469775715484263e-05
0.0002451,8.416440476190485e-06
0.000247,1.9179041904761928e-05
0.000248,1.0350885496183227e-05
0.0002489,7.185197978478081e-05
0.0002508,6.783465324740174e-05
0.0002537,7.515995129870138e-05
0.0002546,2.0756257440476176e-05
0.0002575,2.3532411514865476e-06
0.0002584,0.00014684316666666698
0.0002623,0.00025336601335002116
0.0002632,3.17179781746032e-05
0.0002642,1.2180193548387065e-06
0.0002651,6.65146951955895e-05
0.000267,3.9955037037036896e-05
0.000268,7.650390476190472e-05
0.0002699,9.271168550643091e-06
0.0002708,0.00016214165884194064
0.0002737,2.9332931929181902e-05
0.0002747,5.683564700560875e-05
0.0002766,9.536999999999986e-07
0.0002813,2.6122604196816207e-05
0.0002823,5.665734315252162e-05
0.0002832,0.00021031683502337008
0.0002851,0.00013191142857142842
0.0002918,0.0001901590238095238
0.0002928,4.711160000000002e-05
0.0003014,3.1821445436507875e-05
0.0003033,0.0018235321115288227
0.0003061,4.252197075527712e-05
0.0003071,0.0002447261015990345
0.000308,1.4512619461817592e-05
0.000309,0.00014830322603870047
0.0003109,6.966707187770416e-05
0.0003157,6.500485191448247e-05
0.0003166,0.0003709281813154998
0.0003176,3.9014545454545446e-06
0.0003195,8.582999999999997e-06
0.0003214,0.00010277052417991193
0.0003223,0.00012220997905428631
0.0003233,3.814999999999977e-06
0.0003242,2.1021904761904707e-05
0.0003262,1.0263761467116361e-05
0.0003281,0.00016178196185843714
0.000329,0.0
0.0003309,0.0006895474174684902
0.0003319,0.0001070292013129103
0.0003328,2.2875149384187492e-05
0.0003347,2.406959760479045e-05
0.0003366,0.0002002947178464607
0.0003376,0.0
0.0003386,6.53165435897437e-05
0.0003395,3.502046924603175e-06
0.0003405,5.376260736975861e-05
0.0003414,0.0
0.0003433,1.5163951066499366e-05
0.0003443,2.856020017406451e-06
0.0003462,2.8610000000000167e-06
0.0003471,8.21603305240477e-05
0.000351,9.859138952404309e-05
0.0003519,9.610219387755099e-05
0.0003538,0.0003056789019494158
0.0003557,0.0001781096083753391
0.0003567,6.921279998626281e-05
0.0003576,1.9525761904761888e-06
0.0003605,2.860999999999999e-06
0.0003614,0.0
0.0003624,0.00010800661975395853
0.0003633,0.0010115394319122973
0.0003643,3.282802629272568e-05
0.0003653,9.536999999999986e-07
0.0003662,0.00010961944681355125
0.0003681,2.860999999999999e-06
0.00037,2.860999999999999e-06
0.000371,5.606010235414538e-05
0.0003729,4.129440824191766e-05
0.0003767,2.1122017605558725e-06
0.0003834,0.00031287518458989676
0.0003853,0.00016689999999999918
0.0003862,0.00021272981541356186
0.0003881,7.419561901316246e-06
0.0003901,1.2734451547619112e-05
0.0003929,9.534999999999975e-07
0.0003939,8.385356368563685e-05
0.0003948,6.357666666666671e-06
0.0003958,0.0
0.0003967,5.404166666666669e-06
0.0003977,6.357666666666679e-06
0.0003986,6.039833333333349e-06
0.0003996,6.357666666666679e-06
0.0004005,4.814948159278735e-06
0.0004015,0.0001472644657567933
0.0004025,5.087650122716121e-06
0.0004034,5.760321755027423e-06
0.0004044,0.00011522920901454113
0.0004053,2.6774199601266587e-07
0.0004063,6.2237844990548185e-06
0.0004072,6.4636666666666815e-06
0.0004082,4.367583643122684e-06
0.0004091,5.7220000000000055e-06
0.0004101,6.230600000000003e-06
0.000411,6.039999999999989e-06
0.000412,6.516749999999997e-06
0.0004129,0.0003702668833407806
0.0004139,4.289048808311264e-05
0.0004187,1.2614072055137853e-06
0.0004196,0.00020108923517057366
0.0004206,1.0484158403869394e-05
0.0004215,5.358766467065863e-05
0.0004225,1.1581606073288703e-05
0.0004244,0.00016843221726190472
0.0004282,8.659228667706302e-05
0.0004292,0.0004185479761904751
0.000432,5.952541876430204e-05
0.0004349,0.00017106499350292163
0.0004358,9.517939257901968e-05
0.0004396,2.8664406779660964e-06
0.0004473,0.00020391001895001486
0.000452,8.93405869316341e-05
0.0004539,2.7600333628318626e-05
0.0004549,9.579186930904227e-06
0.0004559,0.00041145476190476243
0.0004568,5.962761904761909e-05
0.0004625,0.0004104383942771161
0.0004635,2.224007681970885e-05
0.0004702,0.00016602178336221838
0.000474,3.6980357142857126e-05
0.0004749,0.00015694310122163979
0.0004787,0.00015180688184627777
0.0004807,0.0
0.0004864,0.0001494872619047618
0.0004902,4.7049529411764735e-05
0.0004921,0.0
0.000494,0.00024834120059656953
0.000495,8.500783862223705e-05
0.0004997,0.0002633756832298136
0.0005016,9.854522306210175e-05
0.0005026,4.955774718768504e-05
0.0005035,0.0002349846589801272
0.0005054,0.00013330680335947747
0.0005064,8.229905380155642e-05
0.0005093,0.00011432004960317476
0.000536,8.228834378920956e-06
0.0005379,5.530999999999998e-05
0.0005398,0.0001378269090357455
0.0005407,2.028117104846373e-05
0.0005445,0.00033252096613545863
0.0005474,5.862351897340825e-05
0.0005484,0.0003891053143712583
0.0005512,0.000200577153846154
0.0005608,2.1263928662420336e-05
0.0005636,0.00016249851190476179
0.0005665,0.00021664688811643773
0.0005674,0.00020170444206414167
0.0005684,1.7787483146067514e-06
0.0005722,0.0004131811097215274
0.0005732,0.0001730131613756613
0.0005789,7.159554870476849e-05
0.0005798,0.0
0.0005884,4.6414305107976806e-05
0.0005941,6.522796487603309e-05
0.0006018,4.149600172705387e-06
0.0006065,0.00019075219358177998
0.0006075,5.34798039215686e-06
0.0006104,2.7223080824785057e-05
0.000617,0.00029063418170699294
0.0006227,0.00018488107988289844
0.0006247,6.466552637880144e-06
0.0006313,1.1706357142857146e-05
0.000638,0.0003276446506750558
0.0006418,0.0008752684699334469
0.0006456,5.483749999999977e-06
0.0006466,0.00013508150480256127
0.0006475,0.0014779348429273882
0.0006485,0.0005475733631185136
0.0006542,0.00019856413004674885
0.0006552,1.430349999999998e-06
0.0006561,0.00010005904959153758
0.0006599,0.0004934073767894093
0.0006609,0.00014802121443442055
0.0006723,0.00010649210413445504
0.0006752,9.778170030612257e-05
0.0006847,1.9343875598086072e-06
0.0006895,4.212915451895047e-05
0.0006933,3.1015974991400035e-05
0.0006943,1.8118740000000003e-05
0.0006981,4.483248015873015e-05
0.0007029,0.0006433529545948794
0.0007133,0.00022167419642857148
0.0007153,1.3986666666666642e-05
0.0007238,0.00021714040674611904
0.0007267,0.006814047163473195
0.0007315,0.00014813856816720252
0.0007534,1.1024299417168826e-06
0.000761,5.126319444444442e-05
0.0007706,9.296220374707258e-05
0.0007715,0.00024427124470928225
0.0007725,0.0
0.0007782,0.0
0.0007792,0.0007506068951930245
0.0007877,3.954407234539088e-05
0.0007887,8.136380952380955e-05
0.0007906,0.0004289987820512827
0.0007915,0.00014924999999999994
0.0007944,0.00011815911443850261
0.0007954,1.9267976190476165e-05
0.0007963,2.796308154506437e-06
0.0008059,0.0007102299797750391
0.0008078,3.910000000000005e-05
0.0008106,0.000148201109713246
0.0008135,0.0001689369047619049
0.0008211,0.00018180798941798935
0.0008221,0.00012839025977051658
0.0008249,7.601289357097397e-05
0.0008287,0.00010703062527847915
0.0008307,0.0006067375942249253
0.0008402,1.3231125e-05
0.000845,0.0004225685694303153
0.0008459,0.00035623280864569896
0.0008478,0.0003855657490079365
0.0008488,0.0007358210167528271
0.0008593,9.23435707678883e-05
0.0008612,0.0003157392520302042
0.0008678,1.6693558467741938e-05
0.0008717,0.0001094270853026817
0.0008917,1.3351999999999978e-05
0.0008984,6.201264705882353e-06
0.0008993,0.00017343749603174606
0.0009079,4.8716994047618984e-05
0.0009098,4.768000000000015e-06
0.0009108,2.5383235294117622e-06
0.0009117,0.00045987450776796524
0.0009146,0.00011702203121418985
0.0009251,0.0007091842875333348
0.000926,0.0006897135373072522
0.0009298,3.013106191950469e-06
0.0009375,8.534608129251702e-05
0.000946,0.0001415966904761902
0.000948,3.0199204918032833e-05
0.0009499,7.622839012683809e-05
0.0009604,0.000772545448717947
0.0009632,8.299121428571429e-05
0.0009651,3.2218501552102214e-05
0.000968,9.000879881154496e-05
0.0009727,0.000111096613095238
0.0009937,9.632e-05
0.0009975,9.135224991137889e-05
0.001005,0.00018833714662418256
0.001015,0.00026548299195188857
0.001049,0.0002568259523809526
0.001057,0.0002087327868852459
0.001064,0.0
0.001076,4.953525720876584e-05
0.001083,9.644446886446894e-05
0.001087,0.00021567806917514566
0.001095,0.00011574791762013718
0.001131,3.278770697220867e-06
0.001152,0.00016296539215686248
0.001158,1.0688535100290258e-05
0.001165,0.0003780183045014886
0.001169,0.0010222068584472164
0.001215,0.0003442527182539688
0.00123,9.568782426778259e-05
0.001234,0.00039048564754550516
0.001242,4.169897786100277e-05
0.001249,0.0006565742857142842
0.001272,0.00013091684418970427
0.00132,1.4304999999999995e-06
0.001358,0.00012942370254225642
0.001362,3.8262202380952356e-05
0.001419,3.870787687783447e-05
0.001467,0.0
0.001514,0.000675337214285716
0.00153,0.001336743799845258
0.001543,5.492438916911116e-05
0.001577,0.0005587966015190417
0.001625,0.001042180809935203
0.001694,1.3443165594855263e-05
0.001791,4.733380567067403e-06
0.001829,0.00012540834465408796
0.00193,0.0001214533997541248
0.00194,2.4029162500000015e-06
0.002029,0.0002499064754960316
0.002121,9.981384678571422e-05
0.002213,4.93182390953151e-06
0.002266,0.00010835867772108854
0.002316,0.0008317297223572735
0.002319,0.00040469100531582237
0.00246,0.000353678844280044
0.002506,1.3514113043478237e-05
0.002876,0.00021258633278589488
0.002911,0.0010866159739495768
0.003094,0.0026505142857142817
0.003105,0.002722861219211819
0.003395,0.0002874225939274335
0.005791,3.8262541889483046e-06
0.00621,4.427134008387028e-05
0.006859,0.0009955097500000023
0.007042,0.0008697539524193071
0.007736,0.0070277554024084825
0.00972,0.0025382040156918684
0.01131,2.6394267510882463e-06
